date,prediction,actual
2013-04-29,4.309931,6.0
2013-04-30,3.669771,5.0
2013-05-01,3.0384297,3.9999998
2013-05-02,2.741191,0.99999994
2013-05-03,2.7770462,2.9999998
2013-05-04,3.53573,1.9999999
2013-05-05,4.3267365,8.0
2013-05-06,4.353429,6.0
2013-05-07,3.7256985,9.0
2013-05-08,3.080643,5.0
2013-05-09,2.8684874,1.9999999
2013-05-10,3.1221197,3.9999998
2013-05-11,4.184847,7.0000005
2013-05-12,4.896981,6.0
2013-05-13,4.847028,3.9999998
2013-05-14,4.1633177,0.99999994
2013-05-15,3.430079,5.0
2013-05-16,3.08956,2.9999998
2013-05-17,3.2668214,1.9999999
2013-05-18,4.181831,2.9999998
2013-05-19,4.8739967,3.9999998
2013-05-20,4.854341,7.0000005
2013-05-21,4.2058406,8.0
2013-05-22,3.47707,2.9999998
2013-05-23,3.103876,3.9999998
2013-05-24,3.1746871,5.0
2013-05-25,3.9764457,3.9999998
2013-05-26,4.645765,5.0
2013-05-27,4.6532025,3.9999998
2013-05-28,4.0441575,3.9999998
2013-05-29,3.3538709,3.9999998
2013-05-30,3.0485444,3.9999998
2013-05-31,3.1514719,0.99999994
2013-06-01,3.998653,10.0
2013-06-02,4.659346,7.0000005
2013-06-03,4.6666503,8.0
2013-06-04,4.068697,11.0
2013-06-05,3.4257011,0.0
2013-06-06,3.1709569,3.9999998
2013-06-07,3.6268773,1.9999999
2013-06-08,4.598288,2.9999998
2013-06-09,5.2353954,5.0
2013-06-10,5.25732,5.0
2013-06-11,4.659952,3.9999998
2013-06-12,3.9025502,2.9999998
2013-06-13,3.5333571,0.99999994
2013-06-14,3.7780185,6.0
2013-06-15,4.548465,2.9999998
2013-06-16,5.1161604,11.0
2013-06-17,5.0662875,5.0
2013-06-18,4.4031463,6.0
2013-06-19,3.671002,3.9999998
2013-06-20,3.3362725,5.0
2013-06-21,3.6416633,7.0000005
2013-06-22,4.5243473,9.0
2013-06-23,5.1628213,2.9999998
2013-06-24,5.1870794,3.9999998
2013-06-25,4.595145,7.0000005
2013-06-26,3.8561282,3.9999998
2013-06-27,3.5152285,7.0000005
2013-06-28,3.8263884,5.0
2013-06-29,4.673534,2.9999998
2013-06-30,5.2700644,10.0
2013-07-01,5.28122,3.9999998
2013-07-02,4.671203,9.0
2013-07-03,3.8852992,3.9999998
2013-07-04,3.5095272,1.9999999
2013-07-05,3.7912517,2.9999998
2013-07-06,4.6541214,6.0
2013-07-07,5.2750044,2.9999998
2013-07-08,5.3250785,7.0000005
2013-07-09,4.7825265,3.9999998
2013-07-10,4.0411043,8.0
2013-07-11,3.6348252,6.0
2013-07-12,3.8760507,5.0
2013-07-13,4.674783,6.0
2013-07-14,5.2643156,0.0
2013-07-15,5.293109,1.9999999
2013-07-16,4.7089443,6.0
2013-07-17,3.9277596,8.0
2013-07-18,3.5162985,5.0
2013-07-19,3.7144537,5.0
2013-07-20,4.5520964,0.99999994
2013-07-21,5.2030973,5.0
2013-07-22,5.2332153,8.0
2013-07-23,4.6184,3.9999998
2013-07-24,3.840445,2.9999998
2013-07-25,3.4745417,3.9999998
2013-07-26,3.7299478,1.9999999
2013-07-27,4.57318,5.0
2013-07-28,5.1893997,1.9999999
2013-07-29,5.1880713,6.0
2013-07-30,4.552581,5.0
2013-07-31,3.782838,3.9999998
2013-08-01,3.3878036,6.0
2013-08-02,3.5378551,6.0
2013-08-03,4.3506355,6.0
2013-08-04,5.0286756,6.0
2013-08-05,5.071787,6.0
2013-08-06,4.471389,5.0
2013-08-07,3.7294326,0.99999994
2013-08-08,3.343546,3.9999998
2013-08-09,3.5526538,1.9999999
2013-08-10,4.3878307,2.9999998
2013-08-11,5.0349464,6.0
2013-08-12,5.0321836,7.0000005
2013-08-13,4.398933,1.9999999
2013-08-14,3.6604633,3.9999998
2013-08-15,3.277541,6.0
2013-08-16,3.452453,3.9999998
2013-08-17,4.3082533,3.9999998
2013-08-18,4.9587407,3.9999998
2013-08-19,4.9193273,9.0
2013-08-20,4.252442,3.9999998
2013-08-21,3.5160017,5.0
2013-08-22,3.1422029,2.9999998
2013-08-23,3.3194,5.0
2013-08-24,4.269714,3.9999998
2013-08-25,5.0171957,1.9999999
2013-08-26,5.0620975,7.0000005
2013-08-27,4.4243927,3.9999998
2013-08-28,3.6554193,1.9999999
2013-08-29,3.2370129,3.9999998
2013-08-30,3.3596365,1.9999999
2013-08-31,4.218176,1.9999999
2013-09-01,4.92201,1.9999999
2013-09-02,4.931134,9.0
2013-09-03,4.2899733,3.9999998
2013-09-04,3.5311031,6.0
2013-09-05,3.128203,5.0
2013-09-06,3.228384,0.99999994
2013-09-07,4.143583,1.9999999
2013-09-08,4.9060116,5.0
2013-09-09,4.9397573,6.0
2013-09-10,4.2926855,8.0
2013-09-11,3.5295794,2.9999998
2013-09-12,3.1331894,5.0
2013-09-13,3.2787085,0.0
2013-09-14,4.2165794,1.9999999
2013-09-15,4.9658732,5.0
2013-09-16,4.982687,3.9999998
2013-09-17,4.316429,1.9999999
2013-09-18,3.5456333,5.0
2013-09-19,3.1367595,1.9999999
2013-09-20,3.2114704,2.9999998
2013-09-21,4.054686,2.9999998
2013-09-22,4.760684,10.0
2013-09-23,4.7518787,6.0
2013-09-24,4.085872,8.0
2013-09-25,3.3584619,2.9999998
2013-09-26,3.0504277,1.9999999
2013-09-27,3.2264721,3.9999998
2013-09-28,4.2371993,5.0
2013-09-29,5.002642,5.0
2013-09-30,5.040951,5.0
2013-10-01,4.392947,3.9999998
2013-10-02,3.627901,2.9999998
2013-10-03,3.2282283,5.0
2013-10-04,3.4075508,0.99999994
2013-10-05,4.3124437,5.0
2013-10-06,4.9891453,1.9999999
2013-10-07,4.953191,5.0
2013-10-08,4.2560716,2.9999998
2013-10-09,3.4870653,0.99999994
2013-10-10,3.0664623,2.9999998
2013-10-11,3.0484965,6.0
2013-10-12,3.7331712,1.9999999
2013-10-13,4.4769783,11.0
2013-10-14,4.488249,0.99999994
2013-10-15,3.8250506,6.0
2013-10-16,3.1296258,1.9999999
2013-10-17,2.86135,0.0
2013-10-18,3.0315847,0.99999994
2013-10-19,4.1537876,6.0
2013-10-20,4.991131,6.0
2013-10-21,5.033317,5.0
2013-10-22,4.3398547,2.9999998
2013-10-23,3.5293355,1.9999999
2013-10-24,3.108017,1.9999999
2013-10-25,3.1494224,1.9999999
2013-10-26,4.014264,0.99999994
2013-10-27,4.7729783,6.0
2013-10-28,4.810527,7.0000005
2013-10-29,4.160583,1.9999999
2013-10-30,3.4077258,0.99999994
2013-10-31,3.0339963,3.9999998
2013-11-01,3.0415094,2.9999998
2013-11-02,3.7664413,2.9999998
2013-11-03,4.5337367,8.0
2013-11-04,4.588097,0.99999994
2013-11-05,3.976527,3.9999998
2013-11-06,3.261194,1.9999999
2013-11-07,2.9612646,6.0
2013-11-08,3.018964,8.0
2013-11-09,3.907836,0.0
2013-11-10,4.66553,8.0
2013-11-11,4.663896,3.9999998
2013-11-12,3.981058,6.0
2013-11-13,3.2229412,0.99999994
2013-11-14,2.9271963,0.99999994
2013-11-15,3.0336409,0.0
2013-11-16,4.087562,3.9999998
2013-11-17,4.909915,2.9999998
2013-11-18,4.9122005,5.0
2013-11-19,4.202763,1.9999999
2013-11-20,3.4142313,1.9999999
2013-11-21,3.022917,5.0
2013-11-22,3.0251617,6.0
2013-11-23,3.7775404,0.99999994
2013-11-24,4.529674,7.0000005
2013-11-25,4.5297246,3.9999998
2013-11-26,3.850967,8.0
2013-11-27,3.1350498,1.9999999
2013-11-28,2.8342328,2.9999998
2013-11-29,2.8948412,0.99999994
2013-11-30,3.7833116,0.99999994
2013-12-01,4.5971713,2.9999998
2013-12-02,4.6366005,6.0
2013-12-03,4.001351,5.0
2013-12-04,3.2733498,3.9999998
2013-12-05,2.9740498,1.9999999
2013-12-06,3.069956,3.9999998
2013-12-07,3.969791,7.0000005
2013-12-08,4.631969,6.0
2013-12-09,4.56235,7.0000005
2013-12-10,3.8427873,2.9999998
2013-12-11,3.130162,6.0
2013-12-12,2.8239644,1.9999999
2013-12-13,2.9018862,1.9999999
2013-12-14,3.8305764,6.0
2013-12-15,4.6157985,0.99999994
2013-12-16,4.5963645,1.9999999
2013-12-17,3.9025626,11.0
2013-12-18,3.1483037,0.99999994
2013-12-19,2.843079,3.9999998
2013-12-20,2.9411101,0.99999994
2013-12-21,3.971105,2.9999998
2013-12-22,4.788121,5.0
2013-12-23,4.770827,9.0
2013-12-24,4.053594,3.9999998
2013-12-25,3.2842543,0.99999994
2013-12-26,2.9722633,0.0
2013-12-27,3.0506115,0.99999994
2013-12-28,4.01554,6.0
2013-12-29,4.7894225,5.0
2013-12-30,4.7815714,5.0
2013-12-31,4.1003103,3.9999998
2014-01-01,3.3481765,1.9999999
2014-01-02,3.0157628,1.9999999
2014-01-03,3.0671625,1.9999999
2014-01-04,3.9232948,7.0000005
2014-01-05,4.6452847,2.9999998
2014-01-06,4.642973,6.0
2014-01-07,3.9832199,7.0000005
2014-01-08,3.2466326,3.9999998
2014-01-09,2.932192,2.9999998
2014-01-10,2.9504652,1.9999999
2014-01-11,3.7141247,2.9999998
2014-01-12,4.458935,6.0
2014-01-13,4.4312468,5.0
2014-01-14,3.7410445,7.0000005
2014-01-15,3.0652175,0.99999994
2014-01-16,2.7865472,1.9999999
2014-01-17,2.876529,3.9999998
2014-01-18,3.7477636,3.9999998
2014-01-19,4.4506273,7.0000005
2014-01-20,4.3595395,3.9999998
2014-01-21,3.6563654,2.9999998
2014-01-22,3.0085132,2.9999998
2014-01-23,2.675428,2.9999998
2014-01-24,2.7331274,3.9999998
2014-01-25,3.5600324,2.9999998
2014-01-26,4.3575864,2.9999998
2014-01-27,4.328828,7.0000005
2014-01-28,3.6458874,9.0
2014-01-29,2.994262,0.0
2014-01-30,2.66708,1.9999999
2014-01-31,2.7367933,3.9999998
2014-02-01,3.612196,2.9999998
2014-02-02,4.3922844,7.0000005
2014-02-03,4.3639483,2.9999998
2014-02-04,3.6820076,3.9999998
2014-02-05,3.043657,3.9999998
2014-02-06,2.8096008,3.9999998
2014-02-07,3.0329187,2.9999998
2014-02-08,4.0308285,3.9999998
2014-02-09,4.679279,8.0
2014-02-10,4.5555415,6.0
2014-02-11,3.8022323,3.9999998
2014-02-12,3.1005151,2.9999998
2014-02-13,2.7985668,2.9999998
2014-02-14,2.8424177,2.9999998
2014-02-15,3.6588044,1.9999999
2014-02-16,4.366466,5.0
2014-02-17,4.285091,10.0
2014-02-18,3.600809,5.0
2014-02-19,2.9831345,0.0
2014-02-20,2.6857677,5.0
2014-02-21,2.8220682,2.9999998
2014-02-22,3.8491979,7.0000005
2014-02-23,4.6180882,9.0
2014-02-24,4.56773,1.9999999
2014-02-25,3.8693786,0.0
2014-02-26,3.1691642,0.99999994
2014-02-27,2.9297168,1.9999999
2014-02-28,3.084235,3.9999998
2014-03-01,4.0285687,3.9999998
2014-03-02,4.6962137,8.0
2014-03-03,4.6286926,3.9999998
2014-03-04,3.9508605,0.99999994
2014-03-05,3.2456813,3.9999998
2014-03-06,2.9720812,1.9999999
2014-03-07,3.0636299,2.9999998
2014-03-08,3.9222534,3.9999998
2014-03-09,4.6018267,2.9999998
2014-03-10,4.5767713,7.0000005
2014-03-11,3.9089003,10.0
2014-03-12,3.1838088,0.0
2014-03-13,2.9112005,1.9999999
2014-03-14,2.9778435,0.99999994
2014-03-15,3.8099804,1.9999999
2014-03-16,4.5418663,2.9999998
2014-03-17,4.537822,5.0
2014-03-18,3.8799682,1.9999999
2014-03-19,3.178354,0.99999994
2014-03-20,2.9165025,3.9999998
2014-03-21,3.0024743,3.9999998
2014-03-22,3.7964773,6.0
2014-03-23,4.4469028,5.0
2014-03-24,4.3560605,2.9999998
2014-03-25,3.669019,2.9999998
2014-03-26,3.0329957,0.99999994
2014-03-27,2.7054033,0.99999994
2014-03-28,2.7114573,5.0
2014-03-29,3.2898917,0.99999994
2014-03-30,4.0359435,0.0
2014-03-31,4.013666,5.0
2014-04-01,3.3828754,2.9999998
2014-04-02,2.8727849,0.99999994
2014-04-03,2.5504975,5.0
2014-04-04,2.6009328,0.99999994
2014-04-05,3.2747893,7.0000005
2014-04-06,4.072041,1.9999999
2014-04-07,4.069715,2.9999998
2014-04-08,3.4699197,3.9999998
2014-04-09,2.9310222,2.9999998
2014-04-10,2.6339903,1.9999999
2014-04-11,2.681743,7.0000005
2014-04-12,3.3208787,1.9999999
2014-04-13,4.0285373,1.9999999
2014-04-14,3.9918714,2.9999998
2014-04-15,3.367482,0.99999994
2014-04-16,2.8681302,1.9999999
2014-04-17,2.5465453,5.0
2014-04-18,2.5834756,0.99999994
2014-04-19,3.2016623,3.9999998
2014-04-20,3.9573894,2.9999998
2014-04-21,3.9198065,1.9999999
2014-04-22,3.243992,3.9999998
2014-04-23,2.7463062,0.99999994
2014-04-24,2.4440453,2.9999998
2014-04-25,2.441041,1.9999999
2014-04-26,2.797569,2.9999998
2014-04-27,3.6198773,5.0
2014-04-28,3.6384902,2.9999998
2014-04-29,3.0290513,7.0000005
2014-04-30,2.5825124,0.0
2014-05-01,2.370872,0.0
2014-05-02,2.402364,0.0
2014-05-03,2.795832,1.9999999
2014-05-04,3.7263834,5.0
2014-05-05,3.8048089,3.9999998
2014-05-06,3.2405825,3.9999998
2014-05-07,2.75164,0.99999994
2014-05-08,2.4943604,0.99999994
2014-05-09,2.5012126,1.9999999
2014-05-10,3.0474975,2.9999998
2014-05-11,3.820938,0.99999994
2014-05-12,3.8157992,2.9999998
2014-05-13,3.175073,1.9999999
2014-05-14,2.68057,1.9999999
2014-05-15,2.4031568,2.9999998
2014-05-16,2.3683913,0.0
2014-05-17,2.5452464,1.9999999
2014-05-18,3.1724799,6.0
2014-05-19,3.202886,2.9999998
2014-05-20,2.7400012,1.9999999
2014-05-21,2.4393187,1.9999999
2014-05-22,2.1767142,0.0
2014-05-23,2.184353,1.9999999
2014-05-24,2.4810998,0.99999994
2014-05-25,3.0758398,3.9999998
2014-05-26,3.160501,1.9999999
2014-05-27,2.696332,1.9999999
2014-05-28,2.4118714,1.9999999
2014-05-29,2.1213894,2.9999998
2014-05-30,2.0835612,1.9999999
2014-05-31,2.385399,1.9999999
2014-06-01,2.8543897,6.0
2014-06-02,2.948725,2.9999998
2014-06-03,2.571353,2.9999998
2014-06-04,2.2954595,0.99999994
2014-06-05,2.0415936,0.99999994
2014-06-06,2.076811,0.99999994
2014-06-07,2.4611192,1.9999999
2014-06-08,3.110879,0.99999994
2014-06-09,3.246463,2.9999998
2014-06-10,2.7570915,1.9999999
2014-06-11,2.4423468,0.99999994
2014-06-12,2.1542072,1.9999999
2014-06-13,2.0916297,0.99999994
2014-06-14,2.3418155,0.0
2014-06-15,2.667744,1.9999999
2014-06-16,2.6980224,2.9999998
2014-06-17,2.4381235,0.99999994
2014-06-18,2.0705895,6.0
2014-06-19,1.8634404,0.0
2014-06-20,1.8249319,1.9999999
2014-06-21,2.0172944,1.9999999
2014-06-22,2.502718,0.0
2014-06-23,2.708965,8.0
2014-06-24,2.4447489,2.9999998
2014-06-25,2.1471171,0.99999994
2014-06-26,1.9756832,5.0
2014-06-27,2.1316662,2.9999998
2014-06-28,2.8261983,1.9999999
2014-06-29,3.819709,2.9999998
2014-06-30,3.839158,3.9999998
2014-07-01,3.2120357,2.9999998
2014-07-02,2.6296866,2.9999998
2014-07-03,2.389695,5.0
2014-07-04,2.4000835,1.9999999
2014-07-05,2.80955,1.9999999
2014-07-06,3.6886687,6.0
2014-07-07,3.7350082,3.9999998
2014-07-08,3.1410532,2.9999998
2014-07-09,2.6512406,0.99999994
2014-07-10,2.4141736,0.99999994
2014-07-11,2.3907983,3.9999998
2014-07-12,2.6092582,0.99999994
2014-07-13,3.318621,2.9999998
2014-07-14,3.3784828,2.9999998
2014-07-15,2.879662,2.9999998
2014-07-16,2.4933314,0.0
2014-07-17,2.2685692,1.9999999
2014-07-18,2.2575,1.9999999
2014-07-19,2.4907808,0.0
2014-07-20,3.053058,3.9999998
2014-07-21,3.1265368,1.9999999
2014-07-22,2.6665328,0.99999994
2014-07-23,2.3921335,5.0
2014-07-24,2.0807927,0.99999994
2014-07-25,2.0236773,0.99999994
2014-07-26,2.3325536,5.0
2014-07-27,2.7956276,0.99999994
2014-07-28,2.9428906,5.0
2014-07-29,2.5842295,3.9999998
2014-07-30,2.318751,2.9999998
2014-07-31,2.0643032,2.9999998
2014-08-01,2.1012485,0.99999994
2014-08-02,2.5378246,2.9999998
2014-08-03,3.3899143,2.9999998
2014-08-04,3.6036842,1.9999999
2014-08-05,3.0501611,3.9999998
2014-08-06,2.549414,0.99999994
2014-08-07,2.3212082,3.9999998
2014-08-08,2.264932,1.9999999
2014-08-09,2.5076427,2.9999998
2014-08-10,3.1051154,0.99999994
2014-08-11,3.2097254,3.9999998
2014-08-12,2.7290843,0.0
2014-08-13,2.412364,5.0
2014-08-14,2.0997338,1.9999999
2014-08-15,2.0350182,1.9999999
2014-08-16,2.356873,2.9999998
2014-08-17,2.8769457,0.99999994
2014-08-18,3.069964,3.9999998
2014-08-19,2.6324983,2.9999998
2014-08-20,2.3616555,3.9999998
2014-08-21,2.0740502,1.9999999
2014-08-22,2.0555842,2.9999998
2014-08-23,2.4026988,2.9999998
2014-08-24,3.0174222,3.9999998
2014-08-25,3.1612666,0.99999994
2014-08-26,2.671997,3.9999998
2014-08-27,2.3727512,2.9999998
2014-08-28,2.0667999,2.9999998
2014-08-29,2.0235987,1.9999999
2014-08-30,2.346017,2.9999998
2014-08-31,2.8861256,7.0000005
2014-09-01,3.0224211,3.9999998
2014-09-02,2.6022463,1.9999999
2014-09-03,2.3084726,3.9999998
2014-09-04,2.0390322,2.9999998
2014-09-05,2.0808756,0.99999994
2014-09-06,2.5660086,1.9999999
2014-09-07,3.5346148,2.9999998
2014-09-08,3.685389,5.0
2014-09-09,3.0532522,6.0
2014-09-10,2.520123,2.9999998
2014-09-11,2.2709255,3.9999998
2014-09-12,2.226904,0.99999994
2014-09-13,2.506743,1.9999999
2014-09-14,3.3309865,2.9999998
2014-09-15,3.5200005,7.0000005
2014-09-16,2.9424977,2.9999998
2014-09-17,2.4974136,3.9999998
2014-09-18,2.2813404,2.9999998
2014-09-19,2.303332,0.99999994
2014-09-20,2.6535583,2.9999998
2014-09-21,3.6395223,9.0
2014-09-22,3.727635,9.0
2014-09-23,3.097125,3.9999998
2014-09-24,2.594587,3.9999998
2014-09-25,2.4086728,1.9999999
2014-09-26,2.4854355,0.0
2014-09-27,3.3862934,3.9999998
2014-09-28,4.3612256,5.0
2014-09-29,4.442359,7.0000005
2014-09-30,3.8084574,5.0
2014-10-01,3.093854,5.0
2014-10-02,2.7751594,1.9999999
2014-10-03,2.7894864,3.9999998
2014-10-04,3.6312127,6.0
2014-10-05,4.4542794,0.0
2014-10-06,4.4932814,3.9999998
2014-10-07,3.8338661,0.99999994
2014-10-08,3.1124103,0.0
2014-10-09,2.7752528,0.0
2014-10-10,2.7317107,3.9999998
2014-10-11,3.2776608,1.9999999
2014-10-12,4.034048,1.9999999
2014-10-13,4.010041,1.9999999
2014-10-14,3.3293402,3.9999998
2014-10-15,2.7806396,2.9999998
2014-10-16,2.412341,1.9999999
2014-10-17,2.3401167,1.9999999
2014-10-18,2.5691512,0.99999994
2014-10-19,3.4277866,0.99999994
2014-10-20,3.5654655,5.0
2014-10-21,2.9665368,0.99999994
2014-10-22,2.5108874,1.9999999
2014-10-23,2.2558157,2.9999998
2014-10-24,2.1648917,1.9999999
2014-10-25,2.4215913,0.99999994
2014-10-26,2.9405537,0.99999994
2014-10-27,3.0854387,1.9999999
2014-10-28,2.615993,0.99999994
2014-10-29,2.3600569,5.0
2014-10-30,2.0431483,0.0
2014-10-31,1.9734199,2.9999998
2014-11-01,2.281836,0.0
2014-11-02,2.7018507,5.0
2014-11-03,2.8076253,1.9999999
2014-11-04,2.50266,8.0
2014-11-05,2.205448,0.99999994
2014-11-06,1.9807016,2.9999998
2014-11-07,2.090233,1.9999999
2014-11-08,2.68451,1.9999999
2014-11-09,3.7386727,5.0
2014-11-10,3.7441425,5.0
2014-11-11,3.038517,2.9999998
2014-11-12,2.5127816,2.9999998
2014-11-13,2.2787695,0.0
2014-11-14,2.290798,1.9999999
2014-11-15,2.6627564,1.9999999
2014-11-16,3.6962137,1.9999999
2014-11-17,3.7579396,2.9999998
2014-11-18,3.0977287,1.9999999
2014-11-19,2.5649939,0.99999994
2014-11-20,2.298082,1.9999999
2014-11-21,2.1864758,1.9999999
2014-11-22,2.3945453,0.99999994
2014-11-23,2.6954381,1.9999999
2014-11-24,2.7109036,0.99999994
2014-11-25,2.450913,1.9999999
2014-11-26,2.1185656,0.99999994
2014-11-27,1.8779048,1.9999999
2014-11-28,1.8579091,0.0
2014-11-29,1.9502434,3.9999998
2014-11-30,2.2534192,1.9999999
2014-12-01,2.3353057,0.99999994
2014-12-02,2.1535702,0.0
2014-12-03,1.8930874,0.99999994
2014-12-04,1.7945704,1.9999999
2014-12-05,1.8369805,0.0
2014-12-06,2.1119018,1.9999999
2014-12-07,2.5394554,5.0
2014-12-08,2.5924373,0.0
2014-12-09,2.2912312,0.0
2014-12-10,1.9580129,2.9999998
2014-12-11,1.7739328,2.9999998
2014-12-12,1.7917883,0.99999994
2014-12-13,2.0511324,2.9999998
2014-12-14,2.5182385,2.9999998
2014-12-15,2.6637123,5.0
2014-12-16,2.3438585,0.0
2014-12-17,2.0256605,0.0
2014-12-18,1.8147153,0.99999994
2014-12-19,1.8502783,3.9999998
2014-12-20,2.2042375,0.0
2014-12-21,2.8082123,5.0
2014-12-22,2.9146514,3.9999998
2014-12-23,2.4755015,0.99999994
2014-12-24,2.0937402,0.99999994
2014-12-25,1.8464644,0.99999994
2014-12-26,1.8350449,0.0
2014-12-27,2.146838,0.99999994
2014-12-28,2.6358588,0.99999994
2014-12-29,2.7481856,2.9999998
2014-12-30,2.388455,0.0
2014-12-31,2.0310678,0.99999994
2015-01-01,1.8152306,2.9999998
2015-01-02,1.7834136,0.0
2015-01-03,1.931644,1.9999999
2015-01-04,2.2585893,0.99999994
2015-01-05,2.342761,1.9999999
2015-01-06,2.1409287,2.9999998
2015-01-07,1.8579525,2.9999998
2015-01-08,1.7494701,0.0
2015-01-09,1.7629844,3.9999998
2015-01-10,1.8922772,0.99999994
2015-01-11,2.1445563,1.9999999
2015-01-12,2.2139125,1.9999999
2015-01-13,2.0685096,3.9999998
2015-01-14,1.8692887,0.0
2015-01-15,1.7800546,1.9999999
2015-01-16,1.8337257,0.99999994
2015-01-17,2.1081781,0.99999994
2015-01-18,2.4906561,2.9999998
2015-01-19,2.5814028,0.0
2015-01-20,2.2554505,0.99999994
2015-01-21,1.9177717,0.99999994
2015-01-22,1.7306588,1.9999999
2015-01-23,1.7264509,1.9999999
2015-01-24,1.873471,2.9999998
2015-01-25,2.120078,2.9999998
2015-01-26,2.1798384,0.0
2015-01-27,2.0035782,0.99999994
2015-01-28,1.8095559,1.9999999
2015-01-29,1.729278,2.9999998
2015-01-30,1.7592446,0.99999994
2015-01-31,1.9446687,2.9999998
2015-02-01,2.2143922,2.9999998
2015-02-02,2.291867,2.9999998
2015-02-03,2.0927677,0.99999994
2015-02-04,1.871678,3.9999998
2015-02-05,1.7646887,2.9999998
2015-02-06,1.8170855,1.9999999
2015-02-07,2.0834956,2.9999998
2015-02-08,2.487545,1.9999999
2015-02-09,2.604887,1.9999999
2015-02-10,2.2738633,0.99999994
2015-02-11,1.9304686,0.0
2015-02-12,1.738538,2.9999998
2015-02-13,1.7318362,0.99999994
2015-02-14,1.8852295,1.9999999
2015-02-15,2.1415913,0.99999994
2015-02-16,2.1910348,0.99999994
2015-02-17,1.9804695,5.0
2015-02-18,1.7707404,0.99999994
2015-02-19,1.7075874,0.99999994
2015-02-20,1.7413363,0.0
2015-02-21,1.8794351,7.0000005
2015-02-22,2.1470633,0.0
2015-02-23,2.2535179,0.99999994
2015-02-24,2.1198196,0.0
2015-02-25,1.9392562,0.0
2015-02-26,1.8541061,0.0
2015-02-27,1.929906,0.0
2015-02-28,2.2411993,2.9999998
2015-03-01,2.6991596,3.9999998
2015-03-02,2.7339828,5.0
2015-03-03,2.356725,0.99999994
2015-03-04,1.9905996,1.9999999
2015-03-05,1.776553,0.0
2015-03-06,1.8187495,0.99999994
2015-03-07,2.136957,0.99999994
2015-03-08,2.5940008,1.9999999
2015-03-09,2.6594057,0.99999994
2015-03-10,2.2915802,2.9999998
2015-03-11,1.9333321,0.0
2015-03-12,1.7273761,0.0
2015-03-13,1.7113276,2.9999998
2015-03-14,1.8439473,0.99999994
2015-03-15,2.0880075,1.9999999
2015-03-16,2.158055,1.9999999
2015-03-17,1.9760993,2.9999998
2015-03-18,1.7852888,3.9999998
2015-03-19,1.7115593,0.99999994
2015-03-20,1.7378274,8.0
2015-03-21,1.908614,0.0
2015-03-22,2.2038739,1.9999999
2015-03-23,2.3654065,0.99999994
2015-03-24,2.2304766,0.99999994
2015-03-25,1.9989833,2.9999998
2015-03-26,1.8916903,5.0
2015-03-27,1.9871821,0.99999994
2015-03-28,2.4258263,0.99999994
2015-03-29,3.1089828,0.99999994
2015-03-30,3.134097,2.9999998
2015-03-31,2.6017995,1.9999999
2015-04-01,2.136452,1.9999999
2015-04-02,1.8376229,5.0
2015-04-03,1.7859087,0.0
2015-04-04,2.0596,2.9999998
2015-04-05,2.49033,0.0
2015-04-06,2.5827868,2.9999998
2015-04-07,2.2688217,0.99999994
2015-04-08,1.9392486,0.99999994
2015-04-09,1.7541096,1.9999999
2015-04-10,1.7726016,3.9999998
2015-04-11,2.0048018,3.9999998
2015-04-12,2.3718395,3.9999998
2015-04-13,2.4476154,1.9999999
2015-04-14,2.1792967,0.0
2015-04-15,1.8691581,3.9999998
2015-04-16,1.7371385,0.0
2015-04-17,1.7940757,1.9999999
2015-04-18,2.1302023,5.0
2015-04-19,2.6897135,0.99999994
2015-04-20,2.8245668,1.9999999
2015-04-21,2.4347491,3.9999998
2015-04-22,2.0656035,1.9999999
2015-04-23,1.818717,0.99999994
2015-04-24,1.8276256,0.0
2015-04-25,2.1259964,0.99999994
2015-04-26,2.5562043,2.9999998
2015-04-27,2.6161246,5.0
2015-04-28,2.2717295,0.99999994
2015-04-29,1.9350313,1.9999999
2015-04-30,1.7423565,0.0
2015-05-01,1.7644795,2.9999998
2015-05-02,2.0065653,1.9999999
2015-05-03,2.4298618,8.0
2015-05-04,2.588121,0.99999994
2015-05-05,2.32245,0.99999994
2015-05-06,2.0456414,0.99999994
2015-05-07,1.8658108,2.9999998
2015-05-08,1.9515413,2.9999998
2015-05-09,2.4259453,2.9999998
2015-05-10,3.2251513,3.9999998
2015-05-11,3.3206246,2.9999998
2015-05-12,2.80473,0.0
2015-05-13,2.3303704,0.99999994
2015-05-14,2.002921,1.9999999
2015-05-15,1.9505987,0.0
2015-05-16,2.2187922,1.9999999
2015-05-17,2.6517663,5.0
2015-05-18,2.7202024,0.99999994
2015-05-19,2.4014063,1.9999999
2015-05-20,2.039508,2.9999998
2015-05-21,1.8204876,1.9999999
2015-05-22,1.7859234,1.9999999
2015-05-23,1.9875925,1.9999999
2015-05-24,2.3799357,2.9999998
2015-05-25,2.4773085,2.9999998
2015-05-26,2.233149,0.99999994
2015-05-27,1.928538,0.99999994
2015-05-28,1.7478402,0.0
2015-05-29,1.75249,6.0
2015-05-30,1.938971,0.99999994
2015-05-31,2.3137698,2.9999998
2015-06-01,2.4889688,1.9999999
2015-06-02,2.2831013,0.99999994
2015-06-03,2.0064986,7.0000005
2015-06-04,1.8301269,2.9999998
2015-06-05,1.8981767,0.99999994
2015-06-06,2.3118315,1.9999999
2015-06-07,3.108908,0.99999994
